author_name,code_smell,files,NCLOC,CLASSES
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,ADD,EQUAL,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Mike Little,REM,ADD,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,REM,EQUAL
Mike Little,ADD,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Donncha O Caoimh,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Mike Little,REM,REM,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Mike Little,ADD,EQUAL,EQUAL,EQUAL
Mike Little,REM,ADD,REM,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,REM,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Dougal Campbell,ADD,ADD,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,REM,EQUAL,REM,EQUAL
Mike Little,EQUAL,EQUAL,REM,EQUAL
Mike Little,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,ADD,EQUAL
Mike Little,REM,ADD,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,REM,REM,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,REM,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,ADD,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Dougal Campbell,ADD,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Mike Little,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,ADD,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Donncha O Caoimh,EQUAL,EQUAL,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,REM,EQUAL
Alex King,REM,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,ADD,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Donncha O Caoimh,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Dougal Campbell,REM,EQUAL,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Alex King,ADD,EQUAL,EQUAL,EQUAL
Alex King,REM,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,REM,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,REM,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,ADD,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,ADD,ADD,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Mike Little,ADD,EQUAL,ADD,EQUAL
jverber,REM,EQUAL,ADD,EQUAL
Mike Little,ADD,ADD,ADD,EQUAL
Mike Little,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
jverber,EQUAL,EQUAL,EQUAL,EQUAL
jverber,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Dougal Campbell,EQUAL,EQUAL,REM,EQUAL
Dougal Campbell,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
Ryan Boren,ADD,ADD,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Alex King,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,ADD,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
jverber,EQUAL,EQUAL,EQUAL,EQUAL
jverber,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
jverber,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
jverber,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,ADD,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Ryan Boren,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,REM,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Ryan Boren,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Dougal Campbell,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,ADD,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,REM,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,REM,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,REM,EQUAL,REM,EQUAL
michelvaldrighi,ADD,EQUAL,EQUAL,EQUAL
michelvaldrighi,ADD,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
michelvaldrighi,REM,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,ADD,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,EQUAL,EQUAL,ADD,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
michelvaldrighi,ADD,EQUAL,REM,EQUAL
michelvaldrighi,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,EQUAL,EQUAL,EQUAL,EQUAL
Matt Mullenweg,ADD,EQUAL,EQUAL,EQUAL
