ROW_NUM,CS_ADD
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,5
832,0
833,0
834,1
835,0
836,2
837,2
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,28
870,1
871,0
872,0
873,21
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,7
882,0
883,0
884,0
885,0
886,51
887,13
888,2
889,0
890,0
891,0
892,0
893,2
894,0
895,0
896,0
897,32
898,0
899,0
900,0
901,0
902,8
903,0
904,0
905,0
906,0
907,1
908,2
909,0
910,0
911,1
912,3
913,0
914,0
915,0
916,175
917,1
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,0
931,1
932,0
933,0
934,0
935,1
936,23
937,0
938,1
939,3
940,0
941,0
942,5
943,0
944,0
945,11
946,5
947,0
948,0
949,1
950,0
951,0
952,4
953,0
954,20
955,0
956,7
957,3
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,36
970,0
971,1
972,0
973,0
974,5
975,0
976,0
977,1
978,1
979,19
980,1
981,0
982,4
983,0
984,5
985,0
986,0
987,8
988,6
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,6
997,0
998,0
999,0
1000,1
1001,0
1002,3
1003,0
1004,0
1005,0
1006,0
1007,0
1008,6
1009,0
1010,2
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,3
1037,0
1038,0
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,14
1056,1
1057,2
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,8
1073,0
1074,17
1075,0
1076,10
1077,0
1078,0
1079,0
1080,35
1081,0
1082,11
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,3
1090,0
1091,0
1092,0
1093,0
1094,1
1095,2
1096,43
1097,0
1098,1
1099,2
1100,0
1101,0
1102,59
1103,0
1104,0
1105,0
1106,4
1107,0
1108,0
1109,164
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,15
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,2
1132,2
1133,0
1134,14
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,3
1142,26
1143,0
1144,0
1145,1
1146,0
1147,0
1148,3
1149,0
1150,6
1151,0
1152,40
1153,0
1154,0
1155,17
1156,6
1157,0
1158,0
1159,5
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,0
1175,4
1176,0
1177,0
1178,0
1179,0
1180,3
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,7
1196,6
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,3
1204,3
1205,0
1206,4
1207,0
1208,0
1209,0
1210,0
1211,0
1212,4
1213,0
1214,0
1215,0
1216,0
1217,2
1218,0
1219,1
1220,2
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,3
1228,1
1229,2
1230,4
1231,0
1232,0
1233,5
1234,0
1235,4
1236,3
1237,0
1238,0
1239,8
1240,0
1241,0
1242,0
1243,0
1244,5
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,4
1256,0
1257,0
1258,2
1259,0
1260,0
1261,2
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,1
1272,0
1273,2
1274,0
1275,0
1276,0
1277,0
1278,0
1279,3
1280,0
1281,0
1282,1
1283,0
1284,0
1285,0
1286,8
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,31
1304,3
1305,1
1306,0
1307,1
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,89
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,11
1346,58
1347,0
1348,17
1349,0
1350,0
1351,29
1352,1
1353,16
1354,9
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1
1367,2
1368,0
1369,0
1370,5
1371,0
1372,2
1373,6
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,2
1383,0
1384,0
1385,0
1386,1
1387,0
1388,4
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,1
1396,0
1397,0
1398,2
1399,0
1400,5
1401,0
1402,0
1403,0
1404,2
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,2
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,4
1422,1
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,4
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,2
1479,0
1480,4
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,0
1489,13
1490,0
1491,2
1492,1
1493,1
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,42
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,0
1516,14
1517,0
1518,0
1519,0
1520,0
1521,0
1522,3
1523,0
1524,0
1525,6
1526,1
1527,9
1528,14
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,4
1539,0
1540,0
1541,0
1542,2
1543,5
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,16
1551,0
1552,0
1553,0
1554,0
1555,2
1556,3
1557,1
1558,2
1559,0
1560,0
1561,2
1562,6
1563,34
1564,0
1565,0
1566,0
1567,0
1568,3
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,20
1576,0
1577,0
1578,0
1579,0
1580,2
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,2
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,5
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,1
1616,6
1617,1
1618,0
1619,0
1620,5
1621,0
1622,3
1623,0
1624,3
1625,0
1626,2
1627,0
1628,0
1629,2
1630,2
1631,0
1632,4
1633,0
1634,0
1635,0
1636,1
1637,0
1638,44
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,3
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,2
1656,3
1657,0
1658,3
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,13
1671,7
1672,2
1673,1
1674,0
1675,2
1676,0
1677,0
1678,1
1679,0
1680,2
1681,0
1682,2
1683,0
1684,24
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,3
1710,0
1711,0
1712,0
1713,2
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,2
1724,0
1725,0
1726,2
1727,0
1728,13
1729,0
1730,0
1731,7
1732,0
1733,2
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,156
1742,0
1743,0
1744,4
1745,5
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,6
1753,11
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,2
1761,0
1762,0
1763,0
1764,0
1765,0
1766,5
1767,2
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,5
1785,0
1786,2
1787,0
1788,0
1789,0
1790,0
1791,0
1792,2
1793,0
1794,12
1795,0
1796,0
1797,0
1798,4
1799,4
1800,2
1801,0
1802,0
1803,0
1804,3
1805,0
1806,0
1807,1
1808,0
1809,1
1810,0
1811,0
1812,7
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,0
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,5
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,3
1858,4
1859,0
1860,0
1861,13
1862,6
1863,0
1864,1
1865,1
1866,0
1867,2
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,2
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,1
1894,3
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,3
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,2
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,0
1930,5
1931,1
1932,4
1933,0
1934,0
1935,4
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,34
1944,0
1945,0
1946,0
1947,2
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,0
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,3
1962,1
1963,0
1964,0
1965,1
1966,12
1967,79
1968,0
1969,1
1970,0
1971,0
1972,2
1973,0
1974,0
1975,1
1976,21
1977,0
1978,1
1979,167
1980,0
1981,2
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,3
1995,0
1996,0
1997,0
1998,2
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,6
2007,0
2008,0
2009,13
2010,0
2011,0
2012,41
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,5
2020,0
2021,0
2022,2
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,9
2030,1
2031,1
2032,0
2033,0
2034,0
2035,0
2036,0
2037,9
2038,2
2039,0
2040,5
2041,0
2042,0
2043,0
2044,12
2045,0
2046,1
2047,2
2048,0
2049,0
2050,0
2051,22
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,8
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,11
2076,1
2077,3
2078,0
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,0
2107,3
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,2
2115,0
2116,0
2117,2
2118,0
2119,0
2120,0
2121,0
2122,2
2123,0
2124,3
2125,0
2126,0
2127,0
2128,5
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,3
2136,2
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,2
2145,0
2146,1
2147,0
2148,1
2149,0
2150,0
2151,2
2152,4
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,2
2162,1
2163,0
2164,1
2165,1
2166,9
2167,0
2168,0
2169,0
2170,0
2171,2
2172,3
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,7
2184,3
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,2
2193,2
2194,0
2195,0
2196,0
2197,0
2198,0
2199,2
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,2
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,5
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,3
2231,0
2232,0
2233,0
2234,5
2235,0
2236,0
2237,0
2238,1
2239,0
2240,6
2241,100
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,5
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,1
2288,10
2289,0
2290,0
2291,0
2292,0
2293,5
2294,0
2295,0
2296,3
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,2
2310,0
2311,1
2312,0
2313,0
2314,0
2315,2
2316,0
2317,0
2318,0
2319,1
2320,0
2321,2
2322,0
2323,0
2324,0
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,2
2333,1
2334,0
2335,1
2336,5
2337,0
2338,0
2339,0
2340,2
2341,1
2342,2
2343,0
2344,0
2345,0
2346,2
2347,0
2348,0
2349,88
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,2
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,4
2378,0
2379,0
2380,1
2381,3
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,3
2395,0
2396,4
2397,2
2398,3
2399,0
2400,0
2401,2
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,56
2409,0
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,181
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,5
2426,0
2427,0
2428,0
2429,1
2430,3
2431,0
2432,0
2433,3
2434,0
2435,1
2436,3
2437,0
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,2
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,2
2473,0
2474,0
2475,0
2476,0
2477,3
2478,4
2479,8
2480,2
2481,3
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,2
2497,0
2498,0
2499,0
2500,0
2501,0
2502,3
2503,0
2504,2
2505,12
2506,0
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,9
2518,0
2519,0
2520,0
2521,1
2522,0
2523,3
2524,0
2525,2
2526,3
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,1
2539,0
2540,9
2541,0
2542,1
2543,0
2544,0
2545,0
2546,3
2547,0
2548,1
2549,0
2550,0
2551,1
2552,0
2553,0
2554,2
2555,0
2556,0
2557,0
2558,0
2559,2
2560,0
2561,0
2562,0
2563,0
2564,5
2565,0
2566,0
2567,0
2568,0
2569,0
2570,2
2571,0
2572,3
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,3
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,2
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,0
2609,3
2610,0
2611,0
2612,0
2613,0
2614,0
2615,4
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,3
2623,0
2624,0
2625,0
2626,25
2627,0
2628,0
2629,0
2630,1
2631,0
2632,0
2633,0
2634,3
2635,1
2636,2
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,5
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,21
2655,0
2656,0
2657,5
2658,1
2659,0
2660,0
2661,0
2662,0
2663,1
2664,3
2665,2
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,8
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,13
2682,43
2683,2
2684,3
2685,0
2686,0
2687,3
2688,0
2689,0
2690,0
2691,0
2692,1
2693,9
2694,1
2695,0
2696,1
2697,1
2698,0
2699,0
2700,1
2701,5
2702,7
2703,1
2704,5
2705,0
2706,4
2707,0
2708,0
2709,0
2710,0
2711,0
2712,2
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,1
2722,4
2723,0
2724,0
2725,0
2726,0
2727,216
2728,0
2729,0
2730,0
2731,0
2732,4
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,12
2740,0
2741,0
2742,0
2743,0
2744,13
2745,1
2746,6
2747,2
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,5
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,33
2771,0
2772,3
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,74
2787,1
2788,2
2789,0
2790,38
2791,0
2792,0
2793,0
2794,1
2795,0
2796,0
2797,0
2798,1
2799,0
2800,0
2801,0
2802,21
2803,7
2804,0
2805,0
2806,0
2807,0
2808,0
2809,1
2810,0
2811,2
2812,0
2813,0
2814,0
2815,0
2816,8
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,2
2835,0
2836,7
2837,1
2838,1
2839,0
2840,0
2841,0
2842,24
2843,1
2844,0
2845,15
2846,0
2847,0
2848,0
2849,0
2850,71
2851,1
2852,0
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,15
2865,1
2866,12
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,10
2878,1
2879,0
2880,7
2881,0
2882,0
2883,37
2884,0
2885,0
2886,53
2887,0
2888,0
2889,0
2890,0
2891,67
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,2
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,32
2912,1
2913,23
2914,0
2915,0
2916,0
2917,0
2918,2
2919,2
2920,0
2921,0
2922,50
2923,6
2924,8
2925,11
2926,3
2927,0
2928,18
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,1
2936,2
2937,1
2938,0
2939,0
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,5
2947,0
2948,0
2949,10
2950,0
2951,0
2952,0
2953,1
2954,0
2955,1
2956,0
2957,0
2958,3
2959,0
2960,0
2961,0
2962,0
2963,32
2964,0
2965,3
2966,0
2967,23
2968,0
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,1
2978,0
2979,0
2980,0
2981,30
2982,0
2983,0
2984,0
2985,0
2986,2
2987,0
2988,1
2989,2
2990,0
2991,4
2992,0
2993,0
2994,0
